epoch,loss,loss/bc_periodic,loss/ic,loss/pde_residual,loss/smma,lr,step
,,,,,,0.001,0
0,0.2213423103094101,0.07013718783855438,0.11850567907094955,0.032699257135391235,,,1249
,,,,,,0.000999998904474312,1250
1,0.10960885882377625,0.038879189640283585,0.059654515236616135,0.011075125075876713,,,2499
,,,,,,0.0009999956179020531,2500
2,0.10138924419879913,0.036780018359422684,0.054514385759830475,0.010094783268868923,,,3749
,,,,,,0.0009999901402976403,3750
3,0.09419547021389008,0.035136472433805466,0.04954545944929123,0.009513447992503643,,,4999
,,,,,,0.000999982471685101,5000
4,0.08981388807296753,0.03558730334043503,0.04461168870329857,0.009614898823201656,,,6249
,,,,,,0.0009999726120980732,6250
5,0.08380850404500961,0.035559557378292084,0.03777994215488434,0.010468999855220318,,,7499
,,,,,,0.0009999605615798061,7500
6,0.07520491629838943,0.03302623704075813,0.030249258503317833,0.011929497122764587,,,8749
,,,,,,0.000999946320183159,8750
7,0.07126063853502274,0.03248368948698044,0.024962615221738815,0.013814355246722698,,,9999
,,,,,,0.0009999298879706017,10000
8,0.06698060780763626,0.030832922086119652,0.02088690549135208,0.01526078674942255,,,11249
,,,,,,0.000999911265014214,11250
9,0.06670361757278442,0.03310444951057434,0.018175669014453888,0.015423518605530262,,,12499
,,,,,,0.0009998904513956852,12500
10,0.05982420593500137,0.03230099380016327,0.013878523372113705,0.013644743710756302,,,13749
,,,,,,0.000999867447206314,13750
11,0.059202685952186584,0.030455332249403,0.013944147154688835,0.014803209342062473,,,14999
,,,,,,0.0009998422525470082,15000
12,0.05621252581477165,0.030791860073804855,0.012016598135232925,0.013404023833572865,,,16249
,,,,,,0.0009998148675282837,16250
13,0.05621657148003578,0.03141336515545845,0.012184076942503452,0.01261912751942873,,,17499
,,,,,,0.0009997852922702648,17500
14,0.054456599056720734,0.03130251169204712,0.010346617549657822,0.012807470746338367,,,18749
,,,,,,0.0009997535269026829,18750
15,0.05387343838810921,0.030836759135127068,0.01006554625928402,0.012971089221537113,,,19999
,,,,,,0.0009997195715648764,20000
16,0.057967279106378555,0.03480559214949608,0.010632844641804695,0.012528794817626476,,,21249
,,,,,,0.00099968342640579,21250
17,0.05485745146870613,0.031833235174417496,0.009421680122613907,0.013602486811578274,,,22499
,,,,,,0.0009996450915839743,22500
18,0.050025615841150284,0.028959115967154503,0.007712419144809246,0.013354037888348103,,,23749
,,,,,,0.0009996045672675843,23750
19,0.05324001610279083,0.0313798189163208,0.008943634107708931,0.01291661337018013,,,24999
,,,,,,0.0009995618536343797,25000
20,0.05520465224981308,0.032611310482025146,0.008468583226203918,0.014124792069196701,,,26249
,,,,,,0.0009995169508717234,26250
21,0.05953941494226456,0.02912306785583496,0.010650546289980412,0.019765840843319893,,,27499
,,,,,,0.0009994698591765806,27500
22,0.05775595083832741,0.030312921851873398,0.007148934993892908,0.020294087007641792,0.07847878336906433,,28749
,,,,,,0.0009994205787555188,28750
23,0.055001355707645416,0.03081442601978779,0.008175351656973362,0.01601160503923893,0.077304907143116,,29999
,,,,,,0.000999369109824706,30000
24,0.050752460956573486,0.027761559933423996,0.006190870888531208,0.016800032928586006,0.07597728818655014,,31249
,,,,,,0.0009993154526099098,31250
25,0.05516517907381058,0.029692986980080605,0.007464222609996796,0.018007975071668625,0.07493668049573898,,32499
,,,,,,0.0009992596073464975,32500
26,0.05601752921938896,0.0312824621796608,0.006246490869671106,0.018488653004169464,0.07399072498083115,,33749
,,,,,,0.0009992015742794334,33750
27,0.05681326985359192,0.030047601088881493,0.006482827942818403,0.02028283290565014,0.07313185185194016,,34999
,,,,,,0.0009991413536632788,35000
28,0.0580737367272377,0.030109640210866928,0.006595115642994642,0.0213689673691988,0.07237894833087921,,36249
,,,,,,0.0009990789457621913,36250
29,0.058207057416439056,0.03372891992330551,0.005690035875886679,0.018788063898682594,0.07167035341262817,,37499
,,,,,,0.0009990143508499221,37500
30,0.06867548078298569,0.040273506194353104,0.006789575330913067,0.021612390875816345,0.0715206041932106,,38749
,,,,,,0.000998947569209816,38750
31,0.05809236317873001,0.034288354218006134,0.005800007376819849,0.018004005774855614,0.07084919512271881,,39999
,,,,,,0.0009988786011348103,40000
32,0.06990718096494675,0.03881734237074852,0.006859484128654003,0.024230368435382843,0.07080209255218506,,41249
,,,,,,0.0009988074469274323,41250
33,0.06363872438669205,0.03059656359255314,0.006348518189042807,0.02669363096356392,0.07044392824172974,,42499
,,,,,,0.0009987341068997996,42500
34,0.06156206130981445,0.037229347974061966,0.006456220988184214,0.01787644438445568,0.0699998289346695,,43749
,,,,,,0.0009986585813736171,43750
35,0.0643039420247078,0.034001097083091736,0.004975076299160719,0.02532782219350338,0.06971503794193268,,44999
,,,,,,0.000998580870680177,45000
36,0.06297560781240463,0.03835609182715416,0.005564212799072266,0.019055243581533432,0.06937806308269501,,46249
,,,,,,0.0009985009751603564,46250
37,0.06693793833255768,0.04229878634214401,0.0058577521704137325,0.018781311810016632,0.06925605982542038,,47499
,,,,,,0.0009984188951646157,47500
38,0.07698739320039749,0.04342309385538101,0.007349955849349499,0.02621433138847351,0.06964262574911118,,48749
,,,,,,0.0009983346310529983,48750
39,0.06852484494447708,0.03659272566437721,0.007871127687394619,0.024060962721705437,0.06958673894405365,,49999
,,,,,,0.0009982481831951279,50000
40,0.06382353603839874,0.03876728564500809,0.007212937343865633,0.017843428999185562,0.06929858028888702,,51249
,,,,,,0.0009981595519702067,51250
41,0.06569953262805939,0.04089365899562836,0.007325386628508568,0.017480487003922462,0.06911862641572952,,52499
,,,,,,0.000998068737767015,52500
42,0.06807664781808853,0.04128020629286766,0.0062677208334207535,0.020528746768832207,0.06906652450561523,,53749
,,,,,,0.000997975740983908,53750
43,0.05459015443921089,0.034828346222639084,0.00751029048115015,0.012251533567905426,0.06834270805120468,,54999
,,,,,,0.0009978805620288157,55000
44,0.06467315554618835,0.04198449105024338,0.0077159409411251545,0.014972718432545662,0.06815923005342484,,56249
,,,,,,0.0009977832013192388,56250
45,0.06859057396650314,0.040055543184280396,0.006654610391706228,0.021880431100726128,0.06818079948425293,,57499
,,,,,,0.0009976836592822493,57500
46,0.06550236791372299,0.03870202228426933,0.00493254791945219,0.021867813542485237,0.06804687529802322,,58749
,,,,,,0.0009975819363544874,58750
47,0.0587875060737133,0.029788726940751076,0.004738915711641312,0.024259889498353004,0.06758390367031097,,59999
,,,,,,0.0009974780329821597,60000
48,0.06502031534910202,0.034148234874010086,0.00501471059396863,0.02585737593472004,0.0674557313323021,,61249
,,,,,,0.000997371949621037,61250
49,0.06370078027248383,0.0334128737449646,0.005720426328480244,0.024567440152168274,0.06726797670125961,,62499
,,,,,,0.0009972636867364528,62500
50,0.07144887000322342,0.04707086458802223,0.0056968992576003075,0.018681110814213753,0.0674770250916481,,63749
,,,,,,0.0009971532448033013,63750
51,0.0683198943734169,0.04153869301080704,0.006731044035404921,0.020050199702382088,0.0675191655755043,,64999
,,,,,,0.0009970406243060346,65000
52,0.06262724846601486,0.04122994467616081,0.005222811829298735,0.01617445796728134,0.06727457046508789,,66249
,,,,,,0.0009969258257386615,66250
53,0.0764014944434166,0.048081450164318085,0.005475921090692282,0.022844161838293076,0.06773091852664948,,67499
,,,,,,0.0009968088496047445,67500
54,0.06347551941871643,0.04099977761507034,0.00699375057592988,0.015481989830732346,0.06751814484596252,,68749
,,,,,,0.0009966896964173982,68750
55,0.06039610505104065,0.04312465339899063,0.006146722473204136,0.011124738492071629,0.06716204434633255,,69999
,,,,,,0.000996568366699287,70000
56,0.06521359086036682,0.04444851726293564,0.006377766840159893,0.014387271367013454,0.06706462055444717,,71249
,,,,,,0.000996444860982622,71250
57,0.06108224019408226,0.041760291904211044,0.007463369518518448,0.011858604848384857,0.06676550209522247,,72499
,,,,,,0.0009963191798091603,72500
58,0.07279418408870697,0.03901427611708641,0.005967962089926004,0.02781200036406517,0.06706693768501282,,73749
,,,,,,0.0009961913237302002,73750
59,0.06548330932855606,0.04284609109163284,0.0052207824774086475,0.01741645112633705,0.06698776036500931,,74999
,,,,,,0.0009960612933065818,75000
60,0.06909381598234177,0.036025334149599075,0.005454733036458492,0.027613775804638863,0.06709305942058563,,76249
,,,,,,0.0009959290891086818,76250
61,0.0687330812215805,0.04304658621549606,0.004137790761888027,0.021548686549067497,0.06717506051063538,,77499
,,,,,,0.0009957947117164125,77500
62,0.060088176280260086,0.034897465258836746,0.005212137009948492,0.01997857727110386,0.06682071834802628,,78749
,,,,,,0.0009956581617192187,78750
63,0.06367097049951553,0.0321648083627224,0.004850262776017189,0.026655899360775948,0.0666632279753685,,79999
,,,,,,0.0009955194397160759,80000
64,0.05221269652247429,0.03499022126197815,0.004375897813588381,0.012846545316278934,0.06594070047140121,,81249
,,,,,,0.0009953785463154862,81250
65,0.059987761080265045,0.040053702890872955,0.006357244681566954,0.013576834462583065,0.0656430572271347,,82499
,,,,,,0.0009952354821354775,82500
66,0.06154625117778778,0.042127031832933426,0.005124734714627266,0.014294421300292015,0.06543821841478348,,83749
,,,,,,0.0009950902478035992,83750
67,0.06468955427408218,0.05126868188381195,0.003913084976375103,0.009507782757282257,0.06540077924728394,,84999
,,,,,,0.0009949428439569197,85000
68,0.07117374241352081,0.05003119260072708,0.0053214444778859615,0.015821073204278946,0.06568942964076996,,86249
,,,,,,0.0009947932712420246,86250
69,0.047061532735824585,0.036469221115112305,0.005320912227034569,0.005271430592983961,0.06475803256034851,,87499
,,,,,,0.0009946415303150131,87500
70,0.05257346108555794,0.03783433511853218,0.006234693340957165,0.008504452183842659,0.06414880603551865,,88749
,,,,,,0.000994487621841495,88750
71,0.05843960493803024,0.03124437853693962,0.004893009085208178,0.02230217680335045,0.0638633444905281,,89999
,,,,,,0.0009943315464965884,90000
72,0.07031382620334625,0.03250111639499664,0.00498754670843482,0.03282516822218895,0.06418587267398834,,91249
,,,,,,0.000994173304964916,91250
73,0.048223309218883514,0.025985268875956535,0.005211696494370699,0.01702634058892727,0.06338774412870407,,92499
,,,,,,0.0009940128979406026,92500
74,0.05409588664770126,0.03038722462952137,0.0046348064206540585,0.019073864445090294,0.06292314827442169,,93749
,,,,,,0.0009938503261272718,93750
75,0.056723400950431824,0.03587481379508972,0.003552254056558013,0.017296314239501953,0.06261315941810608,,94999
,,,,,,0.0009936855902380431,95000
76,0.05848747119307518,0.04374251142144203,0.005396881140768528,0.00934801809489727,0.06240687891840935,,96249
,,,,,,0.0009935186909955287,96250
77,0.06328731775283813,0.04234422743320465,0.009330962784588337,0.011612165719270706,0.06245090067386627,,97499
,,,,,,0.0009933496291318303,97500
78,0.04439665377140045,0.017179207876324654,0.0050881593488156796,0.022129280492663383,0.06154818832874298,,98749
,,,,,,0.0009931784053885363,98750
79,0.046772122383117676,0.01752130128443241,0.0038923704996705055,0.02535843662917614,0.060809385031461716,,99999
,,,,,,0.0009930050205167176,100000
80,0.04181341826915741,0.017503008246421814,0.0032365245278924704,0.021073834970593452,0.059859585016965866,,101249
,,,,,,0.000992829475276925,101250
81,0.05261467397212982,0.02529969997704029,0.003989390097558498,0.023325571790337563,0.05949734151363373,,102499
,,,,,,0.0009926517704391857,102500
82,0.04625885561108589,0.019886964932084084,0.0032720183953642845,0.023099850863218307,0.05883541703224182,,103749
,,,,,,0.0009924719067830002,103750
83,0.05032948777079582,0.024831708520650864,0.0034432606771588326,0.02205449901521206,0.05841011926531792,,104999
,,,,,,0.0009922898850973387,105000
84,0.04514787346124649,0.02432050183415413,0.0033039997797459364,0.017523379996418953,0.0577470064163208,,106249
,,,,,,0.0009921057061806368,106250
85,0.0554281547665596,0.03528290614485741,0.004338596947491169,0.01580665446817875,0.05763106420636177,,107499
,,,,,,0.000991919370840794,107500
86,0.05649964511394501,0.03435675799846649,0.0037703076377511024,0.018372556194663048,0.05757449194788933,,108749
,,,,,,0.000991730879895168,108750
87,0.05074296519160271,0.031004497781395912,0.00632897624745965,0.01340945903211832,0.05723291635513306,,109999
,,,,,,0.000991540234170572,110000
88,0.056340545415878296,0.029373522847890854,0.0037765412125736475,0.023190408945083618,0.05718829855322838,,111249
,,,,,,0.0009913474345032717,111250
89,0.0586182177066803,0.035787537693977356,0.00412530405446887,0.01870531402528286,0.05725979432463646,,112499
,,,,,,0.0009911524817389809,112500
90,0.05206744372844696,0.03384057432413101,0.004552916157990694,0.013673951849341393,0.05700017884373665,,113749
,,,,,,0.0009909553767328575,113750
91,0.051883820444345474,0.03265481814742088,0.0044459630735218525,0.014782983809709549,0.05674435943365097,,114999
,,,,,,0.0009907561203495007,115000
92,0.05200033634901047,0.030783850699663162,0.0035947535652667284,0.017621764913201332,0.056507159024477005,,116249
,,,,,,0.0009905547134629463,116250
93,0.0695500522851944,0.0336366631090641,0.005722847767174244,0.03019055537879467,0.05715930461883545,,117499
,,,,,,0.0009903511569566636,117500
94,0.05755491182208061,0.03029773011803627,0.0038870128337293863,0.023370182141661644,0.057179082185029984,,118749
,,,,,,0.000990145451723551,118750
95,0.04849030077457428,0.031185543164610863,0.003990849480032921,0.01331393700093031,0.056744642555713654,,119999
,,,,,,0.0009899375986659321,120000
96,0.05556248873472214,0.03805989399552345,0.004839887376874685,0.012662632390856743,0.05668553709983826,,121249
,,,,,,0.0009897275986955525,121250
97,0.06204032152891159,0.04003233462572098,0.0036195171996951103,0.018388524651527405,0.05695327743887901,,122499
,,,,,,0.0009895154527335744,122500
98,0.06215113028883934,0.038269706070423126,0.004666792694479227,0.01921459287405014,0.05721316859126091,,123749
,,,,,,0.0009893011617105741,123750
99,0.05764146149158478,0.03569258004426956,0.0035378693137317896,0.01841099001467228,0.05723458155989647,,124999
,,,,,,0.0009890847265665366,125000
100,0.05636507645249367,0.031445007771253586,0.004306007642298937,0.020614057779312134,0.05719110742211342,,126249
,,,,,,0.0009888661482508525,126250
101,0.050603464245796204,0.025591209530830383,0.003182977205142379,0.021829303354024887,0.05686172470450401,,127499
,,,,,,0.0009886454277223133,127500
102,0.051509324461221695,0.024945374578237534,0.0034921641927212477,0.02307175286114216,0.056594107300043106,,128749
,,,,,,0.000988422565949107,128750
103,0.05428512394428253,0.027415649965405464,0.00388358230702579,0.022985918447375298,0.05647865682840347,,129999
,,,,,,0.0009881975639088147,130000
104,0.04683774337172508,0.026910584419965744,0.003626045538112521,0.01630115881562233,0.0559966117143631,,131249
,,,,,,0.000987970422588405,131250
