t,x_obs,y_obs,x_pred,y_pred,beta_pred,beta_true
0.000000e+00,4.089372e+01,8.731737e+00,3.990978e+01,1.106160e+01,2.029552e-02,2.000000e-02
5.025126e-03,4.400390e+01,8.468934e+00,4.278798e+01,1.092899e+01,2.029552e-02,2.000000e-02
1.005025e-02,4.711879e+01,8.158671e+00,4.587458e+01,1.091120e+01,2.029552e-02,2.000000e-02
1.507538e-02,5.106303e+01,7.873502e+00,4.918727e+01,1.098031e+01,2.029552e-02,2.000000e-02
2.010050e-02,5.465407e+01,9.613420e+00,5.272021e+01,1.112689e+01,2.029552e-02,2.000000e-02
2.512563e-02,6.125677e+01,8.267142e+00,5.645436e+01,1.135386e+01,2.029552e-02,2.000000e-02
3.015075e-02,6.503246e+01,8.899274e+00,6.036539e+01,1.167254e+01,2.029552e-02,2.000000e-02
3.517588e-02,6.968175e+01,9.250281e+00,6.442517e+01,1.210046e+01,2.029552e-02,2.000000e-02
4.020100e-02,7.550191e+01,1.034996e+01,6.859344e+01,1.265974e+01,2.029552e-02,2.000000e-02
4.522613e-02,8.176952e+01,1.031139e+01,7.280322e+01,1.337595e+01,2.029552e-02,2.000000e-02
5.025126e-02,8.593080e+01,1.165719e+01,7.695262e+01,1.427660e+01,2.029552e-02,2.000000e-02
5.527638e-02,9.414106e+01,1.258036e+01,8.091211e+01,1.538965e+01,2.029552e-02,2.000000e-02
6.030151e-02,9.913869e+01,1.401814e+01,8.453498e+01,1.674156e+01,2.029552e-02,2.000000e-02
6.532663e-02,1.027000e+02,1.675603e+01,8.765367e+01,1.835522e+01,2.029552e-02,2.000000e-02
7.035176e-02,1.071009e+02,1.968749e+01,9.007346e+01,2.024745e+01,2.029552e-02,2.000000e-02
7.537689e-02,1.089141e+02,2.189406e+01,9.159086e+01,2.242573e+01,2.029552e-02,2.000000e-02
8.040201e-02,1.080081e+02,2.544314e+01,9.203083e+01,2.488365e+01,2.029552e-02,2.000000e-02
8.542714e-02,1.072320e+02,2.987534e+01,9.126757e+01,2.759361e+01,2.029552e-02,2.000000e-02
9.045226e-02,1.039326e+02,3.490330e+01,8.923089e+01,3.049681e+01,2.029552e-02,2.000000e-02
9.547739e-02,9.759948e+01,3.979320e+01,8.593092e+01,3.349332e+01,2.029552e-02,2.000000e-02
1.005025e-01,9.227225e+01,4.351555e+01,8.149564e+01,3.643952e+01,2.029552e-02,2.000000e-02
1.055276e-01,8.009280e+01,4.768330e+01,7.617361e+01,3.916209e+01,2.029552e-02,2.000000e-02
1.105528e-01,7.167828e+01,5.156421e+01,7.028746e+01,4.148911e+01,2.029552e-02,2.000000e-02
1.155779e-01,6.128451e+01,5.323314e+01,6.417540e+01,4.328510e+01,2.029552e-02,2.000000e-02
1.206030e-01,5.323948e+01,5.429240e+01,5.814955e+01,4.447257e+01,2.029552e-02,2.000000e-02
1.256281e-01,4.605084e+01,5.510410e+01,5.246408e+01,4.503278e+01,2.029552e-02,2.000000e-02
1.306533e-01,3.859168e+01,5.304221e+01,4.728811e+01,4.499279e+01,2.029552e-02,2.000000e-02
1.356784e-01,3.539749e+01,5.245007e+01,4.270144e+01,4.441096e+01,2.029552e-02,2.000000e-02
1.407035e-01,3.121542e+01,4.951490e+01,3.872206e+01,4.336685e+01,2.029552e-02,2.000000e-02
1.457286e-01,2.685674e+01,4.712605e+01,3.533722e+01,4.195383e+01,2.029552e-02,2.000000e-02
1.507538e-01,2.407346e+01,4.402699e+01,3.251501e+01,4.027011e+01,2.029552e-02,2.000000e-02
1.557789e-01,2.203909e+01,4.076570e+01,3.020514e+01,3.840870e+01,2.029552e-02,2.000000e-02
1.608040e-01,2.113037e+01,3.838037e+01,2.834539e+01,3.644901e+01,2.029552e-02,2.000000e-02
1.658291e-01,1.651567e+01,3.577031e+01,2.687367e+01,3.445341e+01,2.029552e-02,2.000000e-02
1.708543e-01,1.791109e+01,3.326269e+01,2.573687e+01,3.246819e+01,2.029552e-02,2.000000e-02
1.758794e-01,1.862674e+01,3.055960e+01,2.489352e+01,3.052673e+01,2.029552e-02,2.000000e-02
1.809045e-01,1.773123e+01,2.756961e+01,2.431205e+01,2.865310e+01,2.029552e-02,2.000000e-02
1.859297e-01,1.709114e+01,2.577981e+01,2.396808e+01,2.686490e+01,2.029552e-02,2.000000e-02
1.909548e-01,1.543281e+01,2.377517e+01,2.384229e+01,2.517502e+01,2.029552e-02,2.000000e-02
1.959799e-01,1.608658e+01,2.280616e+01,2.391892e+01,2.359270e+01,2.029552e-02,2.000000e-02
2.010050e-01,1.703090e+01,2.028987e+01,2.418462e+01,2.212398e+01,2.029552e-02,2.000000e-02
2.060302e-01,1.781715e+01,1.959621e+01,2.462800e+01,2.077211e+01,2.029552e-02,2.000000e-02
2.110553e-01,1.854629e+01,1.756064e+01,2.524013e+01,1.953779e+01,2.029552e-02,2.000000e-02
2.160804e-01,2.211982e+01,1.580028e+01,2.601522e+01,1.841962e+01,2.029552e-02,2.000000e-02
2.211055e-01,1.948580e+01,1.467949e+01,2.695144e+01,1.741453e+01,2.029552e-02,2.000000e-02
2.261307e-01,2.256989e+01,1.320843e+01,2.805064e+01,1.651821e+01,2.029552e-02,2.000000e-02
2.311558e-01,2.300716e+01,1.309130e+01,2.931732e+01,1.572569e+01,2.029552e-02,2.000000e-02
2.361809e-01,2.368992e+01,1.261075e+01,3.075677e+01,1.503165e+01,2.029552e-02,2.000000e-02
2.412060e-01,2.729345e+01,1.232221e+01,3.237346e+01,1.443094e+01,2.029552e-02,2.000000e-02
2.462312e-01,2.994707e+01,1.030195e+01,3.417027e+01,1.391889e+01,2.029552e-02,2.000000e-02
2.512563e-01,2.986102e+01,1.055691e+01,3.614910e+01,1.349154e+01,2.029552e-02,2.000000e-02
2.562814e-01,3.298939e+01,9.660329e+00,3.831216e+01,1.314601e+01,2.029552e-02,2.000000e-02
2.613065e-01,3.678542e+01,9.811917e+00,4.066284e+01,1.288056e+01,2.029552e-02,2.000000e-02
2.663317e-01,3.715620e+01,9.954635e+00,4.320510e+01,1.269496e+01,2.029552e-02,2.000000e-02
2.713568e-01,4.015731e+01,9.030928e+00,4.594116e+01,1.259048e+01,2.029552e-02,2.000000e-02
2.763819e-01,4.518057e+01,9.323220e+00,4.886862e+01,1.257026e+01,2.029552e-02,2.000000e-02
2.814071e-01,4.959822e+01,8.910680e+00,5.197807e+01,1.263936e+01,2.029552e-02,2.000000e-02
2.864322e-01,5.233071e+01,8.524017e+00,5.525183e+01,1.280498e+01,2.029552e-02,2.000000e-02
2.914573e-01,5.681564e+01,8.596823e+00,5.866369e+01,1.307654e+01,2.029552e-02,2.000000e-02
2.964824e-01,6.317477e+01,9.743472e+00,6.217834e+01,1.346576e+01,2.029552e-02,2.000000e-02
3.015076e-01,6.773753e+01,9.163233e+00,6.574950e+01,1.398653e+01,2.029552e-02,2.000000e-02
3.065327e-01,7.329849e+01,9.363989e+00,6.931635e+01,1.465461e+01,2.029552e-02,2.000000e-02
3.115578e-01,7.993090e+01,1.015065e+01,7.279990e+01,1.548697e+01,2.029552e-02,2.000000e-02
3.165829e-01,8.523342e+01,1.238732e+01,7.609992e+01,1.650074e+01,2.029552e-02,2.000000e-02
3.216080e-01,9.039136e+01,1.307934e+01,7.909614e+01,1.771175e+01,2.029552e-02,2.000000e-02
3.266332e-01,9.579190e+01,1.410366e+01,8.165376e+01,1.913258e+01,2.029552e-02,2.000000e-02
3.316583e-01,1.017626e+02,1.552214e+01,8.363302e+01,2.077022e+01,2.029552e-02,2.000000e-02
3.366834e-01,1.042332e+02,1.777429e+01,8.489997e+01,2.262356e+01,2.029552e-02,2.000000e-02
3.417086e-01,1.085400e+02,2.132663e+01,8.533595e+01,2.468023e+01,2.029552e-02,2.000000e-02
3.467337e-01,1.106621e+02,2.432855e+01,8.484809e+01,2.691257e+01,2.029552e-02,2.000000e-02
3.517588e-01,1.094975e+02,2.928643e+01,8.338374e+01,2.927275e+01,2.029552e-02,2.000000e-02
3.567840e-01,1.064407e+02,3.351287e+01,8.094913e+01,3.168831e+01,2.029552e-02,2.000000e-02
3.618090e-01,1.015034e+02,3.699988e+01,7.762387e+01,3.406186e+01,2.029552e-02,2.000000e-02
3.668342e-01,9.443098e+01,4.090808e+01,7.356148e+01,3.627919e+01,2.029552e-02,2.000000e-02
3.718593e-01,8.396539e+01,4.529036e+01,6.897287e+01,3.822490e+01,2.029552e-02,2.000000e-02
3.768844e-01,7.579930e+01,4.972865e+01,6.409709e+01,3.980111e+01,2.029552e-02,2.000000e-02
3.819095e-01,6.519958e+01,5.194402e+01,5.916631e+01,4.094104e+01,2.029552e-02,2.000000e-02
3.869347e-01,5.788996e+01,5.404999e+01,5.437489e+01,4.161369e+01,2.029552e-02,2.000000e-02
3.919598e-01,5.093982e+01,5.458482e+01,4.986531e+01,4.182052e+01,2.029552e-02,2.000000e-02
3.969849e-01,4.310217e+01,5.330415e+01,4.573212e+01,4.158857e+01,2.029552e-02,2.000000e-02
4.020101e-01,3.910381e+01,5.268229e+01,4.203362e+01,4.096276e+01,2.029552e-02,2.000000e-02
4.070352e-01,3.161775e+01,4.985567e+01,3.879755e+01,3.999945e+01,2.029552e-02,2.000000e-02
4.120603e-01,2.778367e+01,4.691544e+01,3.602248e+01,3.876135e+01,2.029552e-02,2.000000e-02
4.170854e-01,2.614341e+01,4.620317e+01,3.368332e+01,3.731331e+01,2.029552e-02,2.000000e-02
4.221106e-01,2.403330e+01,4.243716e+01,3.174281e+01,3.571836e+01,2.029552e-02,2.000000e-02
4.271357e-01,2.106954e+01,3.984016e+01,3.016327e+01,3.403476e+01,2.029552e-02,2.000000e-02
4.321608e-01,1.991220e+01,3.750918e+01,2.891203e+01,3.231353e+01,2.029552e-02,2.000000e-02
4.371859e-01,1.735816e+01,3.435651e+01,2.796068e+01,3.059693e+01,2.029552e-02,2.000000e-02
4.422111e-01,1.903063e+01,3.075162e+01,2.728285e+01,2.891829e+01,2.029552e-02,2.000000e-02
4.472362e-01,1.961769e+01,2.925794e+01,2.685294e+01,2.730241e+01,2.029552e-02,2.000000e-02
4.522613e-01,1.571845e+01,2.706875e+01,2.664669e+01,2.576654e+01,2.029552e-02,2.000000e-02
4.572864e-01,1.687990e+01,2.533079e+01,2.664270e+01,2.432188e+01,2.029552e-02,2.000000e-02
4.623116e-01,1.679391e+01,2.276954e+01,2.682360e+01,2.297477e+01,2.029552e-02,2.000000e-02
4.673367e-01,1.714194e+01,2.141154e+01,2.717661e+01,2.172807e+01,2.029552e-02,2.000000e-02
4.723618e-01,1.765750e+01,2.005524e+01,2.769354e+01,2.058194e+01,2.029552e-02,2.000000e-02
4.773869e-01,1.790824e+01,1.792847e+01,2.837015e+01,1.953490e+01,2.029552e-02,2.000000e-02
4.824121e-01,1.831967e+01,1.689000e+01,2.920533e+01,1.858424e+01,2.029552e-02,2.000000e-02
4.874372e-01,2.165624e+01,1.525113e+01,3.020012e+01,1.772665e+01,2.029552e-02,2.000000e-02
4.924623e-01,2.137085e+01,1.395440e+01,3.135661e+01,1.695854e+01,2.029552e-02,2.000000e-02
4.974875e-01,2.191871e+01,1.333214e+01,3.267715e+01,1.627638e+01,2.029552e-02,2.000000e-02
5.025126e-01,2.456528e+01,1.241954e+01,3.416371e+01,1.567690e+01,2.029552e-02,2.000000e-02
5.075377e-01,2.571017e+01,1.157931e+01,3.581776e+01,1.515740e+01,2.029552e-02,2.000000e-02
5.125628e-01,2.632794e+01,1.090202e+01,3.764042e+01,1.471584e+01,2.029552e-02,2.000000e-02
5.175879e-01,2.919356e+01,1.091674e+01,3.963259e+01,1.435110e+01,2.029552e-02,2.000000e-02
5.226130e-01,3.149995e+01,1.102729e+01,4.179511e+01,1.406308e+01,2.029552e-02,2.000000e-02
5.276382e-01,3.286411e+01,9.937311e+00,4.412820e+01,1.385287e+01,2.029552e-02,2.000000e-02
5.326633e-01,3.686124e+01,8.713331e+00,4.663027e+01,1.372291e+01,2.029552e-02,2.000000e-02
5.376884e-01,4.278479e+01,9.326963e+00,4.929633e+01,1.367711e+01,2.029552e-02,2.000000e-02
5.427135e-01,4.483744e+01,9.676593e+00,5.211607e+01,1.372097e+01,2.029552e-02,2.000000e-02
5.477387e-01,4.762081e+01,8.772007e+00,5.507216e+01,1.386166e+01,2.029552e-02,2.000000e-02
5.527638e-01,5.057220e+01,7.660955e+00,5.813882e+01,1.410808e+01,2.029552e-02,2.000000e-02
5.577889e-01,5.680320e+01,8.518408e+00,6.128063e+01,1.447072e+01,2.029552e-02,2.000000e-02
5.628141e-01,6.071831e+01,9.095867e+00,6.445158e+01,1.496160e+01,2.029552e-02,2.000000e-02
5.678392e-01,6.690839e+01,9.181694e+00,6.759348e+01,1.559379e+01,2.029552e-02,2.000000e-02
5.728643e-01,6.989918e+01,9.876420e+00,7.063420e+01,1.638084e+01,2.029552e-02,2.000000e-02
5.778894e-01,7.670130e+01,1.051030e+01,7.348692e+01,1.733584e+01,2.029552e-02,2.000000e-02
5.829146e-01,8.094836e+01,1.071254e+01,7.605044e+01,1.847019e+01,2.029552e-02,2.000000e-02
5.879397e-01,8.924411e+01,1.204330e+01,7.821336e+01,1.979179e+01,2.029552e-02,2.000000e-02
5.929648e-01,9.379340e+01,1.379748e+01,7.986074e+01,2.130295e+01,2.029552e-02,2.000000e-02
5.979900e-01,1.010953e+02,1.455258e+01,8.088274e+01,2.299753e+01,2.029552e-02,2.000000e-02
6.030151e-01,1.050150e+02,1.722694e+01,8.118427e+01,2.485771e+01,2.029552e-02,2.000000e-02
6.080402e-01,1.055085e+02,1.945551e+01,8.069502e+01,2.685061e+01,2.029552e-02,2.000000e-02
6.130653e-01,1.085689e+02,2.152521e+01,7.938151e+01,2.892556e+01,2.029552e-02,2.000000e-02
6.180905e-01,1.102547e+02,2.621161e+01,7.726015e+01,3.101423e+01,2.029552e-02,2.000000e-02
6.231156e-01,1.070026e+02,3.089723e+01,7.440649e+01,3.303427e+01,2.029552e-02,2.000000e-02
6.281407e-01,1.035653e+02,3.575086e+01,7.095117e+01,3.489771e+01,2.029552e-02,2.000000e-02
6.331658e-01,9.800268e+01,4.007911e+01,6.706005e+01,3.652171e+01,2.029552e-02,2.000000e-02
6.381910e-01,8.971751e+01,4.468391e+01,6.290969e+01,3.783862e+01,2.029552e-02,2.000000e-02
6.432161e-01,8.069118e+01,4.846292e+01,5.867139e+01,3.880236e+01,2.029552e-02,2.000000e-02
6.482412e-01,7.217912e+01,5.155527e+01,5.449899e+01,3.939045e+01,2.029552e-02,2.000000e-02
6.532663e-01,6.051164e+01,5.338046e+01,5.051571e+01,3.960170e+01,2.029552e-02,2.000000e-02
6.582915e-01,5.311369e+01,5.489787e+01,4.681031e+01,3.945265e+01,2.029552e-02,2.000000e-02
6.633165e-01,4.443913e+01,5.404094e+01,4.344329e+01,3.897302e+01,2.029552e-02,2.000000e-02
6.683417e-01,3.811052e+01,5.342238e+01,4.044827e+01,3.820189e+01,2.029552e-02,2.000000e-02
6.733668e-01,3.545490e+01,5.233382e+01,3.783323e+01,3.718444e+01,2.029552e-02,2.000000e-02
6.783919e-01,3.087750e+01,4.873069e+01,3.558831e+01,3.596905e+01,2.029552e-02,2.000000e-02
6.834171e-01,2.775380e+01,4.636758e+01,3.369561e+01,3.460474e+01,2.029552e-02,2.000000e-02
6.884422e-01,2.469086e+01,4.386488e+01,3.213480e+01,3.313897e+01,2.029552e-02,2.000000e-02
6.934673e-01,2.176643e+01,4.117059e+01,3.088385e+01,3.161558e+01,2.029552e-02,2.000000e-02
6.984924e-01,1.777324e+01,3.827671e+01,2.991885e+01,3.007325e+01,2.029552e-02,2.000000e-02
7.035176e-01,1.817720e+01,3.599242e+01,2.921505e+01,2.854454e+01,2.029552e-02,2.000000e-02
7.085427e-01,1.906888e+01,3.284303e+01,2.874886e+01,2.705567e+01,2.029552e-02,2.000000e-02
7.135678e-01,1.748612e+01,3.003975e+01,2.849966e+01,2.562657e+01,2.029552e-02,2.000000e-02
7.185930e-01,1.680779e+01,2.841586e+01,2.845092e+01,2.427150e+01,2.029552e-02,2.000000e-02
7.236181e-01,1.818418e+01,2.549194e+01,2.859060e+01,2.300004e+01,2.029552e-02,2.000000e-02
7.286432e-01,1.730474e+01,2.417734e+01,2.891062e+01,2.181781e+01,2.029552e-02,2.000000e-02
7.336684e-01,1.619087e+01,2.328645e+01,2.940597e+01,2.072740e+01,2.029552e-02,2.000000e-02
7.386935e-01,1.790559e+01,1.914004e+01,3.007339e+01,1.972929e+01,2.029552e-02,2.000000e-02
7.437186e-01,1.806315e+01,1.835836e+01,3.091028e+01,1.882237e+01,2.029552e-02,2.000000e-02
7.487438e-01,1.885396e+01,1.713040e+01,3.191377e+01,1.800456e+01,2.029552e-02,2.000000e-02
7.537689e-01,2.063725e+01,1.579352e+01,3.308038e+01,1.727331e+01,2.029552e-02,2.000000e-02
7.587940e-01,2.177239e+01,1.474234e+01,3.440675e+01,1.662584e+01,2.029552e-02,2.000000e-02
7.638191e-01,2.075514e+01,1.469829e+01,3.589081e+01,1.605955e+01,2.029552e-02,2.000000e-02
7.688442e-01,2.334058e+01,1.304719e+01,3.753305e+01,1.557224e+01,2.029552e-02,2.000000e-02
7.738693e-01,2.588269e+01,1.141360e+01,3.933665e+01,1.516229e+01,2.029552e-02,2.000000e-02
7.788945e-01,2.719225e+01,1.126000e+01,4.130639e+01,1.482890e+01,2.029552e-02,2.000000e-02
7.839196e-01,2.810357e+01,1.061329e+01,4.344558e+01,1.457225e+01,2.029552e-02,2.000000e-02
7.889447e-01,3.091992e+01,9.163940e+00,4.575311e+01,1.439371e+01,2.029552e-02,2.000000e-02
7.939699e-01,3.221476e+01,1.011411e+01,4.822132e+01,1.429594e+01,2.029552e-02,2.000000e-02
7.989950e-01,3.528407e+01,9.421304e+00,5.083619e+01,1.428308e+01,2.029552e-02,2.000000e-02
8.040201e-01,3.956584e+01,9.088268e+00,5.357933e+01,1.436083e+01,2.029552e-02,2.000000e-02
8.090453e-01,4.310644e+01,8.823080e+00,5.642931e+01,1.453661e+01,2.029552e-02,2.000000e-02
8.140703e-01,4.617636e+01,9.292397e+00,5.936050e+01,1.481944e+01,2.029552e-02,2.000000e-02
8.190954e-01,4.890823e+01,9.318625e+00,6.233898e+01,1.521993e+01,2.029552e-02,2.000000e-02
8.241206e-01,5.495029e+01,8.416147e+00,6.531760e+01,1.575002e+01,2.029552e-02,2.000000e-02
8.291457e-01,6.001981e+01,9.710865e+00,6.823276e+01,1.642240e+01,2.029552e-02,2.000000e-02
8.341708e-01,6.377843e+01,1.005261e+01,7.100439e+01,1.724981e+01,2.029552e-02,2.000000e-02
8.391960e-01,6.902563e+01,9.499642e+00,7.353873e+01,1.824382e+01,2.029552e-02,2.000000e-02
8.442211e-01,7.382984e+01,9.791509e+00,7.573376e+01,1.941313e+01,2.029552e-02,2.000000e-02
8.492462e-01,8.024993e+01,9.754699e+00,7.748614e+01,2.076166e+01,2.029552e-02,2.000000e-02
8.542713e-01,8.522475e+01,1.223622e+01,7.869748e+01,2.228602e+01,2.029552e-02,2.000000e-02
8.592965e-01,9.172430e+01,1.223613e+01,7.927931e+01,2.397280e+01,2.029552e-02,2.000000e-02
8.643216e-01,9.662479e+01,1.380673e+01,7.915862e+01,2.579597e+01,2.029552e-02,2.000000e-02
8.693467e-01,9.863435e+01,1.670304e+01,7.828634e+01,2.771549e+01,2.029552e-02,2.000000e-02
8.743719e-01,1.048866e+02,1.802432e+01,7.665096e+01,2.967693e+01,2.029552e-02,2.000000e-02
8.793970e-01,1.077139e+02,2.054177e+01,7.429332e+01,3.161357e+01,2.029552e-02,2.000000e-02
8.844221e-01,1.095054e+02,2.521101e+01,7.131074e+01,3.345117e+01,2.029552e-02,2.000000e-02
8.894473e-01,1.082455e+02,2.851266e+01,6.784271e+01,3.511452e+01,2.029552e-02,2.000000e-02
8.944724e-01,1.045889e+02,3.270974e+01,6.404581e+01,3.653432e+01,2.029552e-02,2.000000e-02
8.994974e-01,9.884750e+01,3.804483e+01,6.007524e+01,3.765364e+01,2.029552e-02,2.000000e-02
9.045227e-01,9.198039e+01,4.267775e+01,5.607912e+01,3.843205e+01,2.029552e-02,2.000000e-02
9.095477e-01,8.339330e+01,4.707464e+01,5.219219e+01,3.884781e+01,2.029552e-02,2.000000e-02
9.145728e-01,7.243794e+01,4.992501e+01,4.852315e+01,3.889846e+01,2.029552e-02,2.000000e-02
9.195980e-01,6.421729e+01,5.303601e+01,4.514680e+01,3.859995e+01,2.029552e-02,2.000000e-02
9.246231e-01,5.584723e+01,5.426179e+01,4.210611e+01,3.798472e+01,2.029552e-02,2.000000e-02
9.296482e-01,4.999549e+01,5.514746e+01,3.942044e+01,3.709853e+01,2.029552e-02,2.000000e-02
9.346734e-01,4.131572e+01,5.374317e+01,3.709274e+01,3.599581e+01,2.029552e-02,2.000000e-02
9.396985e-01,3.470239e+01,5.243557e+01,3.511464e+01,3.473418e+01,2.029552e-02,2.000000e-02
9.447236e-01,3.091010e+01,5.019481e+01,3.346891e+01,3.336832e+01,2.029552e-02,2.000000e-02
9.497488e-01,2.658321e+01,4.813998e+01,3.213260e+01,3.194547e+01,2.029552e-02,2.000000e-02
9.547738e-01,2.712019e+01,4.451199e+01,3.108004e+01,3.050231e+01,2.029552e-02,2.000000e-02
9.597990e-01,2.369413e+01,4.240439e+01,3.028587e+01,2.906477e+01,2.029552e-02,2.000000e-02
9.648241e-01,2.145626e+01,3.873986e+01,2.972709e+01,2.764982e+01,2.029552e-02,2.000000e-02
9.698492e-01,1.950895e+01,3.628567e+01,2.938457e+01,2.626860e+01,2.029552e-02,2.000000e-02
9.748743e-01,1.613226e+01,3.388485e+01,2.924342e+01,2.493015e+01,2.029552e-02,2.000000e-02
9.798995e-01,1.772854e+01,3.088259e+01,2.929311e+01,2.364428e+01,2.029552e-02,2.000000e-02
9.849246e-01,1.650422e+01,2.837800e+01,2.952710e+01,2.242371e+01,2.029552e-02,2.000000e-02
9.899497e-01,1.726480e+01,2.598275e+01,2.994254e+01,2.128394e+01,2.029552e-02,2.000000e-02
9.949749e-01,1.664740e+01,2.434141e+01,3.053978e+01,2.024168e+01,2.029552e-02,2.000000e-02
1.000000e+00,1.874612e+01,2.311176e+01,3.132171e+01,1.931234e+01,2.029552e-02,2.000000e-02
